game_main = 0x80000870; // rom:0x1470
magnemite_hd_part1_draw = 0x8011F7B8; // segment:tunnel_extra rom:0x1D5E38
magnemite_hd_part2_draw = 0x8011F918; // segment:tunnel_extra rom:0x1D5F98
magnemite_hd_part3_draw = 0x8011F9B8; // segment:tunnel_extra rom:0x1D6038
magnemite_hd_part4_draw = 0x8011FB30; // segment:tunnel_extra rom:0x1D61B0
magnemite_hd_part5_draw = 0x8011FCA8; // segment:tunnel_extra rom:0x1D6328
magnemite_hd_part6_draw = 0x8011FE10; // segment:tunnel_extra rom:0x1D6490
magnemite_hd_gfxdata = 0x8011FEC8; // segment:tunnel_extra rom:0x1D6548
magnemite_hd_model = 0x8011FF38; // size:0x23C segment:tunnel_extra rom:0x1D65B8
diglett_hd_vtx = 0x801202C8; // size:0x1890 segment:tunnel_extra rom:0x1D6948
diglett_hd_first = 0x80121D28; // segment:tunnel_extra rom:0x1D83A8
diglett_hd_part0_draw = 0x80121D58; // segment:tunnel_extra rom:0x1D83D8
diglett_hd_part1_draw = 0x80122058; // segment:tunnel_extra rom:0x1D86D8
diglett_hd_part2_draw = 0x801220A0; // segment:tunnel_extra rom:0x1D8720
diglett_hd_part3_draw = 0x801221F0; // segment:tunnel_extra rom:0x1D8870
diglett_hd_part4_draw = 0x801222C8; // segment:tunnel_extra rom:0x1D8948
diglett_hd_part5_draw = 0x80122680; // segment:tunnel_extra rom:0x1D8D00
diglett_hd_part6_draw = 0x801227B8; // segment:tunnel_extra rom:0x1D8E38
diglett_hd_part7_draw = 0x801228B0; // segment:tunnel_extra rom:0x1D8F30
diglett_hd_part8_draw = 0x80122988; // segment:tunnel_extra rom:0x1D9008
diglett_hd_part9_draw = 0x80122A10; // segment:tunnel_extra rom:0x1D9090
diglett_hd_part10_draw = 0x80122A98; // segment:tunnel_extra rom:0x1D9118
diglett_hd_model = 0x80122B38; // size:0x268 segment:tunnel_extra rom:0x1D91B8
dugtrio_hd_vtx = 0x80122DA0; // size:0x1E40 segment:tunnel_extra rom:0x1D9420
dugtrio_hd_first = 0x80124D00; // segment:tunnel_extra rom:0x1DB380
dugtrio_hd_part0_draw = 0x80124D40; // segment:tunnel_extra rom:0x1DB3C0
dugtrio_hd_part1_draw = 0x80124E68; // segment:tunnel_extra rom:0x1DB4E8
dugtrio_hd_part2_draw = 0x80124F18; // segment:tunnel_extra rom:0x1DB598
dugtrio_hd_part3_draw = 0x80124FF8; // segment:tunnel_extra rom:0x1DB678
dugtrio_hd_part4_draw = 0x80125390; // segment:tunnel_extra rom:0x1DBA10
dugtrio_hd_part5_draw = 0x801253E8; // segment:tunnel_extra rom:0x1DBA68
dugtrio_hd_part6_draw = 0x80125780; // segment:tunnel_extra rom:0x1DBE00
dugtrio_hd_part7_draw = 0x801257D8; // segment:tunnel_extra rom:0x1DBE58
dugtrio_hd_part8_draw = 0x80125B70; // segment:tunnel_extra rom:0x1DC1F0
dugtrio_hd_part9_draw = 0x80125C90; // segment:tunnel_extra rom:0x1DC310
dugtrio_hd_part10_draw = 0x80125D58; // segment:tunnel_extra rom:0x1DC3D8
dugtrio_hd_part11_draw = 0x80125E20; // segment:tunnel_extra rom:0x1DC4A0
dugtrio_hd_part12_draw = 0x80125EA8; // segment:tunnel_extra rom:0x1DC528
dugtrio_hd_model = 0x80125F48; // size:0x2C0 segment:tunnel_extra rom:0x1DC5C8
electabuzz_hd_vtx = 0x801267B8; // size:0x1DD0 segment:tunnel_extra rom:0x1DCE38
electabuzz_hd_first = 0x801285B8; // segment:tunnel_extra rom:0x1DEC38
electabuzz_hd_part0_draw = 0x801285F0; // segment:tunnel_extra rom:0x1DEC70
electabuzz_hd_part1_pre = 0x80128800; // segment:tunnel_extra rom:0x1DEE80
electabuzz_hd_part1_draw = 0x80128860; // segment:tunnel_extra rom:0x1DEEE0
electabuzz_hd_part2_pre = 0x80128B00; // segment:tunnel_extra rom:0x1DF180
electabuzz_hd_part2_draw = 0x80128B38; // segment:tunnel_extra rom:0x1DF1B8
electabuzz_hd_part3_draw = 0x80128C38; // segment:tunnel_extra rom:0x1DF2B8
electabuzz_hd_part5_pre = 0x80128EA0; // segment:tunnel_extra rom:0x1DF520
electabuzz_hd_part5_draw = 0x80128ED8; // segment:tunnel_extra rom:0x1DF558
electabuzz_hd_part6_draw = 0x80128F98; // segment:tunnel_extra rom:0x1DF618
electabuzz_hd_part8_pre = 0x80129208; // segment:tunnel_extra rom:0x1DF888
electabuzz_hd_part8_draw = 0x80129240; // segment:tunnel_extra rom:0x1DF8C0
electabuzz_hd_part9_draw = 0x80129848; // segment:tunnel_extra rom:0x1DFEC8
electabuzz_hd_part10_pre = 0x801299A0; // segment:tunnel_extra rom:0x1E0020
electabuzz_hd_part10_draw = 0x801299D8; // segment:tunnel_extra rom:0x1E0058
electabuzz_hd_part11_draw = 0x80129A90; // segment:tunnel_extra rom:0x1E0110
electabuzz_hd_part12_draw = 0x80129AE8; // segment:tunnel_extra rom:0x1E0168
electabuzz_hd_part13_pre = 0x80129B50; // segment:tunnel_extra rom:0x1E01D0
electabuzz_hd_part13_draw = 0x80129B88; // segment:tunnel_extra rom:0x1E0208
electabuzz_hd_part14_draw = 0x80129C40; // segment:tunnel_extra rom:0x1E02C0
electabuzz_hd_part15_draw = 0x80129CD8; // segment:tunnel_extra rom:0x1E0358
electabuzz_hd_part16_pre = 0x80129E58; // segment:tunnel_extra rom:0x1E04D8
electabuzz_hd_part16_draw = 0x80129EB0; // segment:tunnel_extra rom:0x1E0530
electabuzz_hd_part17_draw = 0x80129F68; // segment:tunnel_extra rom:0x1E05E8
electabuzz_hd_part18_draw = 0x8012A000; // segment:tunnel_extra rom:0x1E0680
electabuzz_hd_last = 0x8012A180; // segment:tunnel_extra rom:0x1E0800
electabuzz_hd_part4_draw = 0x8012A1E0; // segment:tunnel_extra rom:0x1E0860
electabuzz_hd_part7_draw = 0x8012A388; // segment:tunnel_extra rom:0x1E0A08
electabuzz_hd_gfxdata = 0x8012A550; // segment:tunnel_extra rom:0x1E0BD0
electabuzz_hd_model = 0x8012A718; // size:0x39C segment:tunnel_extra rom:0x1E0D98
haunter_tex_hd_8019B6B8 = 0x8012AAC8; // segment:tunnel_extra rom:0x1E1148
haunter_tex_hd_8019B8C0 = 0x8012ACD0; // segment:tunnel_extra rom:0x1E1350
haunter_tex_hd_8019C8C8 = 0x8012BCD8; // segment:tunnel_extra rom:0x1E2358
haunter_tex_hd_8019D8D0 = 0x8012CCE0; // segment:tunnel_extra rom:0x1E3360
haunter_tex_hd_8019E8D8 = 0x8012DCE8; // segment:tunnel_extra rom:0x1E4368
haunter_tex_hd_8019F8E0 = 0x8012ECF0; // segment:tunnel_extra rom:0x1E5370
haunter_tex_hd_8019F908 = 0x8012ED18; // segment:tunnel_extra rom:0x1E5398
haunter_tex_hd_801A0910 = 0x8012FD20; // segment:tunnel_extra rom:0x1E63A0
haunter_tex_hd_801A1918 = 0x80130D28; // segment:tunnel_extra rom:0x1E73A8
haunter_hd_vtx = 0x80131528; // size:0x1CF0 segment:tunnel_extra rom:0x1E7BA8
haunter_hd_first = 0x80133318; // segment:tunnel_extra rom:0x1E9998
haunter_hd_part0_draw = 0x80133338; // segment:tunnel_extra rom:0x1E99B8
haunter_hd_part1_pre = 0x80133738; // segment:tunnel_extra rom:0x1E9DB8
haunter_hd_part1_draw = 0x801337C0; // segment:tunnel_extra rom:0x1E9E40
haunter_hd_part2_pre = 0x80133878; // segment:tunnel_extra rom:0x1E9EF8
haunter_hd_part2_draw = 0x801338F0; // segment:tunnel_extra rom:0x1E9F70
haunter_hd_part3_pre = 0x80133970; // segment:tunnel_extra rom:0x1E9FF0
haunter_hd_part3_draw = 0x80133A08; // segment:tunnel_extra rom:0x1EA088
haunter_hd_part4_draw = 0x80133C30; // segment:tunnel_extra rom:0x1EA2B0
haunter_hd_part5_draw = 0x80133CE8; // segment:tunnel_extra rom:0x1EA368
haunter_hd_part6_draw = 0x80133D80; // segment:tunnel_extra rom:0x1EA400
haunter_hd_part7_pre = 0x80133E38; // segment:tunnel_extra rom:0x1EA4B8
haunter_hd_part7_draw = 0x80133EA8; // segment:tunnel_extra rom:0x1EA528
haunter_hd_part8_draw = 0x80133F70; // segment:tunnel_extra rom:0x1EA5F0
haunter_hd_part9_draw = 0x80134058; // segment:tunnel_extra rom:0x1EA6D8
haunter_hd_part10_pre = 0x801340C0; // segment:tunnel_extra rom:0x1EA740
haunter_hd_part10_draw = 0x80134120; // segment:tunnel_extra rom:0x1EA7A0
haunter_hd_part11_pre = 0x801341D0; // segment:tunnel_extra rom:0x1EA850
haunter_hd_part11_draw = 0x80134210; // segment:tunnel_extra rom:0x1EA890
haunter_hd_part12_pre = 0x80134278; // segment:tunnel_extra rom:0x1EA8F8
haunter_hd_part12_draw = 0x801342E0; // segment:tunnel_extra rom:0x1EA960
haunter_hd_part13_pre = 0x80134358; // segment:tunnel_extra rom:0x1EA9D8
haunter_hd_part13_draw = 0x801343A0; // segment:tunnel_extra rom:0x1EAA20
haunter_hd_part14_draw = 0x80134408; // segment:tunnel_extra rom:0x1EAA88
haunter_hd_part15_pre = 0x80134540; // segment:tunnel_extra rom:0x1EABC0
haunter_hd_part15_draw = 0x80134580; // segment:tunnel_extra rom:0x1EAC00
haunter_hd_part16_draw = 0x80134640; // segment:tunnel_extra rom:0x1EACC0
haunter_hd_part17_pre = 0x801346E0; // segment:tunnel_extra rom:0x1EAD60
haunter_hd_part17_draw = 0x80134728; // segment:tunnel_extra rom:0x1EADA8
haunter_hd_part18_draw = 0x801347B8; // segment:tunnel_extra rom:0x1EAE38
haunter_hd_part19_pre = 0x80134868; // segment:tunnel_extra rom:0x1EAEE8
haunter_hd_part19_draw = 0x801348A8; // segment:tunnel_extra rom:0x1EAF28
haunter_hd_part20_draw = 0x80134940; // segment:tunnel_extra rom:0x1EAFC0
haunter_hd_part21_draw = 0x801349F0; // segment:tunnel_extra rom:0x1EB070
haunter_hd_part22_pre = 0x80134B28; // segment:tunnel_extra rom:0x1EB1A8
haunter_hd_part22_draw = 0x80134B68; // segment:tunnel_extra rom:0x1EB1E8
haunter_hd_part23_draw = 0x80134C30; // segment:tunnel_extra rom:0x1EB2B0
haunter_hd_part24_pre = 0x80134CD0; // segment:tunnel_extra rom:0x1EB350
haunter_hd_part24_draw = 0x80134D18; // segment:tunnel_extra rom:0x1EB398
haunter_hd_part25_draw = 0x80134DB0; // segment:tunnel_extra rom:0x1EB430
haunter_hd_part26_pre = 0x80134E58; // segment:tunnel_extra rom:0x1EB4D8
haunter_hd_part26_draw = 0x80134EA0; // segment:tunnel_extra rom:0x1EB520
haunter_hd_part27_draw = 0x80134F40; // segment:tunnel_extra rom:0x1EB5C0
haunter_hd_gfxdata = 0x80134FF0; // segment:tunnel_extra rom:0x1EB670
haunter_hd_model = 0x801350D0; // size:0x528 segment:tunnel_extra rom:0x1EB750
electrode_hd_vtx = 0x80135EC8; // size:0xA60 segment:tunnel_extra rom:0x1EC548
electrode_hd_part8_draw = 0x80136998; // segment:tunnel_extra rom:0x1ED018
electrode_hd_part10_draw = 0x80136E80; // segment:tunnel_extra rom:0x1ED500
electrode_hd_part11_draw = 0x80136ED8; // segment:tunnel_extra rom:0x1ED558
electrode_hd_part12_draw = 0x80136F08; // segment:tunnel_extra rom:0x1ED588
electrode_hd_part0_draw = 0x80136F38; // segment:tunnel_extra rom:0x1ED5B8
electrode_hd_part1_draw = 0x80136FF8; // segment:tunnel_extra rom:0x1ED678
electrode_hd_part2_draw = 0x80137098; // segment:tunnel_extra rom:0x1ED718
electrode_hd_part3_draw = 0x80137158; // segment:tunnel_extra rom:0x1ED7D8
electrode_hd_part4_draw = 0x80137218; // segment:tunnel_extra rom:0x1ED898
electrode_hd_part5_draw = 0x801372E0; // segment:tunnel_extra rom:0x1ED960
electrode_hd_part6_draw = 0x801373B0; // segment:tunnel_extra rom:0x1EDA30
electrode_hd_part7_draw = 0x80137480; // segment:tunnel_extra rom:0x1EDB00
electrode_hd_part9_draw = 0x80137540; // segment:tunnel_extra rom:0x1EDBC0
electrode_hd_part13_draw = 0x80137600; // segment:tunnel_extra rom:0x1EDC80
electrode_hd_gfxdata = 0x801376B8; // segment:tunnel_extra rom:0x1EDD38
electrode_hd_model = 0x80137798; // size:0x344 segment:tunnel_extra rom:0x1EDE18
magneton_hd_vtx = 0x80137AE0; // size:0x2550 segment:tunnel_extra rom:0x1EE160
magneton_hd_first = 0x8013A060; // segment:tunnel_extra rom:0x1F06E0
magneton_hd_part0_draw = 0x8013A080; // segment:tunnel_extra rom:0x1F0700
magneton_hd_part1_draw = 0x8013A240; // segment:tunnel_extra rom:0x1F08C0
magneton_hd_part2_draw = 0x8013A2D0; // segment:tunnel_extra rom:0x1F0950
magneton_hd_part3_draw = 0x8013A430; // segment:tunnel_extra rom:0x1F0AB0
magneton_hd_part4_draw = 0x8013A580; // segment:tunnel_extra rom:0x1F0C00
magneton_hd_part5_draw = 0x8013A668; // segment:tunnel_extra rom:0x1F0CE8
magneton_hd_part6_draw = 0x8013A758; // segment:tunnel_extra rom:0x1F0DD8
magneton_hd_part7_draw = 0x8013A878; // segment:tunnel_extra rom:0x1F0EF8
magneton_hd_part8_draw = 0x8013AA38; // segment:tunnel_extra rom:0x1F10B8
magneton_hd_part9_draw = 0x8013AAC8; // segment:tunnel_extra rom:0x1F1148
magneton_hd_part10_draw = 0x8013AC20; // segment:tunnel_extra rom:0x1F12A0
magneton_hd_part11_draw = 0x8013AD70; // segment:tunnel_extra rom:0x1F13F0
magneton_hd_part12_draw = 0x8013AE58; // segment:tunnel_extra rom:0x1F14D8
magneton_hd_part13_draw = 0x8013AF78; // segment:tunnel_extra rom:0x1F15F8
magneton_hd_part14_draw = 0x8013B148; // segment:tunnel_extra rom:0x1F17C8
magneton_hd_part15_draw = 0x8013B1D8; // segment:tunnel_extra rom:0x1F1858
magneton_hd_part16_draw = 0x8013B330; // segment:tunnel_extra rom:0x1F19B0
magneton_hd_part17_draw = 0x8013B480; // segment:tunnel_extra rom:0x1F1B00
magneton_hd_part18_draw = 0x8013B568; // segment:tunnel_extra rom:0x1F1BE8
magneton_hd_part19_draw = 0x8013B688; // segment:tunnel_extra rom:0x1F1D08
magneton_hd_model = 0x8013B700; // size:0x4D0 segment:tunnel_extra rom:0x1F1D80
zapdos_hd_vtx = 0x8013BCA0; // size:0x1990 segment:tunnel_extra rom:0x1F2320
zapdos_hd_first = 0x8013D680; // segment:tunnel_extra rom:0x1F3D00
zapdos_hd_part0_draw = 0x8013D6B0; // segment:tunnel_extra rom:0x1F3D30
zapdos_hd_part1_draw = 0x8013D820; // segment:tunnel_extra rom:0x1F3EA0
zapdos_hd_part2_draw = 0x8013D940; // segment:tunnel_extra rom:0x1F3FC0
zapdos_hd_part3_draw = 0x8013DA00; // segment:tunnel_extra rom:0x1F4080
zapdos_hd_part4_draw = 0x8013DAD8; // segment:tunnel_extra rom:0x1F4158
zapdos_hd_part5_draw = 0x8013DC80; // segment:tunnel_extra rom:0x1F4300
zapdos_hd_part6_draw = 0x8013DD60; // segment:tunnel_extra rom:0x1F43E0
zapdos_hd_part7_draw = 0x8013DE20; // segment:tunnel_extra rom:0x1F44A0
zapdos_hd_part8_draw = 0x8013DEF8; // segment:tunnel_extra rom:0x1F4578
zapdos_hd_part9_pre = 0x8013E0A0; // segment:tunnel_extra rom:0x1F4720
zapdos_hd_part9_draw = 0x8013E100; // segment:tunnel_extra rom:0x1F4780
zapdos_hd_part10_draw = 0x8013E248; // segment:tunnel_extra rom:0x1F48C8
zapdos_hd_part11_pre = 0x8013E370; // segment:tunnel_extra rom:0x1F49F0
zapdos_hd_part11_draw = 0x8013E3D0; // segment:tunnel_extra rom:0x1F4A50
zapdos_hd_part12_draw = 0x8013E4E8; // segment:tunnel_extra rom:0x1F4B68
zapdos_hd_part13_pre = 0x8013E620; // segment:tunnel_extra rom:0x1F4CA0
zapdos_hd_part13_draw = 0x8013E658; // segment:tunnel_extra rom:0x1F4CD8
zapdos_hd_part14_draw = 0x8013E9F8; // segment:tunnel_extra rom:0x1F5078
zapdos_hd_part15_pre = 0x8013EA88; // segment:tunnel_extra rom:0x1F5108
zapdos_hd_part15_draw = 0x8013EAC8; // segment:tunnel_extra rom:0x1F5148
zapdos_hd_gfxdata = 0x8013EDA0; // segment:tunnel_extra rom:0x1F5420
zapdos_hd_model = 0x8013EE20; // size:0x318 segment:tunnel_extra rom:0x1F54A0
grimer_hd_vtx = 0x8011B8F0; // size:0x1900 segment:cave_extra rom:0x27AD10
grimer_hd_first = 0x8011D220; // segment:cave_extra rom:0x27C640
grimer_hd_part0_draw = 0x8011D258; // segment:cave_extra rom:0x27C678
grimer_hd_part1_pre = 0x8011D320; // segment:cave_extra rom:0x27C740
grimer_hd_part1_draw = 0x8011D398; // segment:cave_extra rom:0x27C7B8
grimer_hd_part2_draw = 0x8011D780; // segment:cave_extra rom:0x27CBA0
grimer_hd_part3_pre = 0x8011D948; // segment:cave_extra rom:0x27CD68
grimer_hd_part3_draw = 0x8011D998; // segment:cave_extra rom:0x27CDB8
grimer_hd_part4_pre = 0x8011DA80; // segment:cave_extra rom:0x27CEA0
grimer_hd_part4_draw = 0x8011DB00; // segment:cave_extra rom:0x27CF20
grimer_hd_part5_pre = 0x8011DE88; // segment:cave_extra rom:0x27D2A8
grimer_hd_part5_draw = 0x8011DEE0; // segment:cave_extra rom:0x27D300
grimer_hd_part6_draw = 0x8011DFE0; // segment:cave_extra rom:0x27D400
grimer_hd_part7_pre = 0x8011E098; // segment:cave_extra rom:0x27D4B8
grimer_hd_part7_draw = 0x8011E0E0; // segment:cave_extra rom:0x27D500
grimer_hd_part8_pre = 0x8011E200; // segment:cave_extra rom:0x27D620
grimer_hd_part8_draw = 0x8011E238; // segment:cave_extra rom:0x27D658
grimer_hd_part9_pre = 0x8011E2D0; // segment:cave_extra rom:0x27D6F0
grimer_hd_part9_draw = 0x8011E328; // segment:cave_extra rom:0x27D748
grimer_hd_part10_draw = 0x8011E448; // segment:cave_extra rom:0x27D868
grimer_hd_part11_draw = 0x8011E4F0; // segment:cave_extra rom:0x27D910
grimer_hd_part12_pre = 0x8011E640; // segment:cave_extra rom:0x27DA60
grimer_hd_part12_draw = 0x8011E6A8; // segment:cave_extra rom:0x27DAC8
grimer_hd_part13_draw = 0x8011EAB0; // segment:cave_extra rom:0x27DED0
grimer_hd_part14_draw = 0x8011EC30; // segment:cave_extra rom:0x27E050
grimer_hd_part15_draw = 0x8011ECB0; // segment:cave_extra rom:0x27E0D0
grimer_hd_part16_pre = 0x8011ED58; // segment:cave_extra rom:0x27E178
grimer_hd_part16_draw = 0x8011EDD8; // segment:cave_extra rom:0x27E1F8
grimer_hd_part17_draw = 0x8011EEF8; // segment:cave_extra rom:0x27E318
grimer_hd_gfxdata = 0x8011EFC8; // segment:cave_extra rom:0x27E3E8
grimer_hd_model = 0x8011F058; // size:0x370 segment:cave_extra rom:0x27E478
muk_hd_vtx = 0x8011FBD0; // size:0x1790 segment:cave_extra rom:0x27EFF0
muk_hd_first = 0x80121360; // segment:cave_extra rom:0x280780
muk_hd_part0_draw = 0x80121398; // segment:cave_extra rom:0x2807B8
muk_hd_part1_draw = 0x80121430; // segment:cave_extra rom:0x280850
muk_hd_part2_pre = 0x801215E0; // segment:cave_extra rom:0x280A00
muk_hd_part2_draw = 0x801216A8; // segment:cave_extra rom:0x280AC8
muk_hd_part3_pre = 0x80121838; // segment:cave_extra rom:0x280C58
muk_hd_part3_draw = 0x80121920; // segment:cave_extra rom:0x280D40
muk_hd_part4_pre = 0x801220E8; // segment:cave_extra rom:0x281508
muk_hd_part4_draw = 0x80122198; // segment:cave_extra rom:0x2815B8
muk_hd_part5_pre = 0x80122530; // segment:cave_extra rom:0x281950
muk_hd_part5_draw = 0x801225A0; // segment:cave_extra rom:0x2819C0
muk_hd_part6_draw = 0x80122700; // segment:cave_extra rom:0x281B20
muk_hd_part7_draw = 0x801227C8; // segment:cave_extra rom:0x281BE8
muk_hd_part8_draw = 0x80122880; // segment:cave_extra rom:0x281CA0
muk_hd_part9_draw = 0x80122A18; // segment:cave_extra rom:0x281E38
muk_hd_part10_pre = 0x80122AD0; // segment:cave_extra rom:0x281EF0
muk_hd_part10_draw = 0x80122B38; // segment:cave_extra rom:0x281F58
muk_hd_part11_draw = 0x80122C18; // segment:cave_extra rom:0x282038
muk_hd_part12_draw = 0x80122CE0; // segment:cave_extra rom:0x282100
muk_hd_part13_draw = 0x80122D98; // segment:cave_extra rom:0x2821B8
muk_hd_part14_pre = 0x80122F08; // segment:cave_extra rom:0x282328
muk_hd_part14_draw = 0x80122F80; // segment:cave_extra rom:0x2823A0
muk_hd_part15_draw = 0x80123328; // segment:cave_extra rom:0x282748
muk_hd_gfxdata = 0x801234F0; // segment:cave_extra rom:0x282910
muk_hd_model = 0x80123570; // size:0x318 segment:cave_extra rom:0x282990
koffing_hd_vtx = 0x80123F28; // size:0x1890 segment:cave_extra rom:0x283348
koffing_hd_first = 0x801257E8; // segment:cave_extra rom:0x284C08
koffing_hd_part0_draw = 0x80125818; // segment:cave_extra rom:0x284C38
koffing_hd_part1_pre = 0x80125FE0; // segment:cave_extra rom:0x285400
koffing_hd_part1_draw = 0x80126070; // segment:cave_extra rom:0x285490
koffing_hd_part2_pre = 0x80126338; // segment:cave_extra rom:0x285758
koffing_hd_part2_draw = 0x801263D0; // segment:cave_extra rom:0x2857F0
koffing_hd_part3_pre = 0x80126650; // segment:cave_extra rom:0x285A70
koffing_hd_part3_draw = 0x80126710; // segment:cave_extra rom:0x285B30
koffing_hd_part4_pre = 0x80126980; // segment:cave_extra rom:0x285DA0
koffing_hd_part4_draw = 0x801269F8; // segment:cave_extra rom:0x285E18
koffing_hd_part5_draw = 0x80126B80; // segment:cave_extra rom:0x285FA0
koffing_hd_part6_draw = 0x80126C78; // segment:cave_extra rom:0x286098
koffing_hd_part7_draw = 0x80126D70; // segment:cave_extra rom:0x286190
koffing_hd_part8_draw = 0x80126E68; // segment:cave_extra rom:0x286288
koffing_hd_part9_draw = 0x80126F60; // segment:cave_extra rom:0x286380
koffing_hd_part10_draw = 0x80127058; // segment:cave_extra rom:0x286478
koffing_hd_part11_draw = 0x80127150; // segment:cave_extra rom:0x286570
koffing_hd_part12_draw = 0x80127248; // segment:cave_extra rom:0x286668
koffing_hd_part13_draw = 0x80127340; // segment:cave_extra rom:0x286760
koffing_hd_gfxdata = 0x80127438; // segment:cave_extra rom:0x286858
koffing_hd_model = 0x80127588; // size:0x2EC segment:cave_extra rom:0x2869A8
articuno_hd_vtx = 0x80127960; // size:0x2070 segment:cave_extra rom:0x286D80
articuno_hd_first = 0x80129A50; // segment:cave_extra rom:0x288E70
articuno_hd_part0_draw = 0x80129A78; // segment:cave_extra rom:0x288E98
articuno_hd_part1_pre = 0x80129CF8; // segment:cave_extra rom:0x289118
articuno_hd_part1_draw = 0x80129D30; // segment:cave_extra rom:0x289150
articuno_hd_part2_draw = 0x80129E58; // segment:cave_extra rom:0x289278
articuno_hd_part3_draw = 0x80129ED0; // segment:cave_extra rom:0x2892F0
articuno_hd_part4_draw = 0x80129F88; // segment:cave_extra rom:0x2893A8
articuno_hd_part5_pre = 0x8012A140; // segment:cave_extra rom:0x289560
articuno_hd_part5_draw = 0x8012A188; // segment:cave_extra rom:0x2895A8
articuno_hd_part6_draw = 0x8012A270; // segment:cave_extra rom:0x289690
articuno_hd_part7_draw = 0x8012A2F8; // segment:cave_extra rom:0x289718
articuno_hd_part8_draw = 0x8012A3D0; // segment:cave_extra rom:0x2897F0
articuno_hd_part9_pre = 0x8012A5B8; // segment:cave_extra rom:0x2899D8
articuno_hd_part9_draw = 0x8012A5F8; // segment:cave_extra rom:0x289A18
articuno_hd_part10_draw = 0x8012A808; // segment:cave_extra rom:0x289C28
articuno_hd_part11_draw = 0x8012AA20; // segment:cave_extra rom:0x289E40
articuno_hd_part12_pre = 0x8012AC90; // segment:cave_extra rom:0x28A0B0
articuno_hd_part12_draw = 0x8012ACD0; // segment:cave_extra rom:0x28A0F0
articuno_hd_part13_draw = 0x8012AEE8; // segment:cave_extra rom:0x28A308
articuno_hd_part14_draw = 0x8012B108; // segment:cave_extra rom:0x28A528
articuno_hd_part15_pre = 0x8012B380; // segment:cave_extra rom:0x28A7A0
articuno_hd_part15_draw = 0x8012B400; // segment:cave_extra rom:0x28A820
articuno_hd_part16_draw = 0x8012B868; // segment:cave_extra rom:0x28AC88
articuno_hd_part17_pre = 0x8012B978; // segment:cave_extra rom:0x28AD98
articuno_hd_part17_draw = 0x8012B9C0; // segment:cave_extra rom:0x28ADE0
articuno_hd_part18_draw = 0x8012BAC0; // segment:cave_extra rom:0x28AEE0
articuno_hd_part19_draw = 0x8012BB38; // segment:cave_extra rom:0x28AF58
articuno_hd_gfxdata = 0x8012BBD0; // segment:cave_extra rom:0x28AFF0
articuno_hd_model = 0x8012BC70; // size:0x3C8 segment:cave_extra rom:0x28B090
ditto_hd_vtx = 0x8012C040; // size:0x1740 segment:cave_extra rom:0x28B460
ditto_hd_first = 0x8012D820; // segment:cave_extra rom:0x28CC40
ditto_hd_part0_draw = 0x8012D8B0; // segment:cave_extra rom:0x28CCD0
ditto_hd_part1_pre = 0x8012DB70; // segment:cave_extra rom:0x28CF90
ditto_hd_part1_draw = 0x8012DBD0; // segment:cave_extra rom:0x28CFF0
ditto_hd_part2_pre = 0x8012DC50; // segment:cave_extra rom:0x28D070
ditto_hd_part2_draw = 0x8012DCB0; // segment:cave_extra rom:0x28D0D0
ditto_hd_part3_pre = 0x8012DD50; // segment:cave_extra rom:0x28D170
ditto_hd_part3_draw = 0x8012DDB0; // segment:cave_extra rom:0x28D1D0
ditto_hd_part4_pre = 0x8012DE30; // segment:cave_extra rom:0x28D250
ditto_hd_part4_draw = 0x8012DE90; // segment:cave_extra rom:0x28D2B0
ditto_hd_part5_pre = 0x8012DF10; // segment:cave_extra rom:0x28D330
ditto_hd_part5_draw = 0x8012DF70; // segment:cave_extra rom:0x28D390
ditto_hd_part6_pre = 0x8012DFF0; // segment:cave_extra rom:0x28D410
ditto_hd_part6_draw = 0x8012E050; // segment:cave_extra rom:0x28D470
ditto_hd_part7_pre = 0x8012E0D0; // segment:cave_extra rom:0x28D4F0
ditto_hd_part7_draw = 0x8012E150; // segment:cave_extra rom:0x28D570
ditto_hd_part8_pre = 0x8012E458; // segment:cave_extra rom:0x28D878
ditto_hd_part8_draw = 0x8012E4D0; // segment:cave_extra rom:0x28D8F0
ditto_hd_part9_draw = 0x8012E538; // segment:cave_extra rom:0x28D958
ditto_hd_part10_pre = 0x8012E618; // segment:cave_extra rom:0x28DA38
ditto_hd_part10_draw = 0x8012E670; // segment:cave_extra rom:0x28DA90
ditto_hd_part11_draw = 0x8012E6D8; // segment:cave_extra rom:0x28DAF8
ditto_hd_part12_pre = 0x8012E7B8; // segment:cave_extra rom:0x28DBD8
ditto_hd_part12_draw = 0x8012E840; // segment:cave_extra rom:0x28DC60
ditto_hd_part13_pre = 0x8012E930; // segment:cave_extra rom:0x28DD50
ditto_hd_part13_draw = 0x8012E988; // segment:cave_extra rom:0x28DDA8
ditto_hd_part14_pre = 0x8012EA20; // segment:cave_extra rom:0x28DE40
ditto_hd_part14_draw = 0x8012EA88; // segment:cave_extra rom:0x28DEA8
ditto_hd_gfxdata = 0x8012EB40; // segment:cave_extra rom:0x28DF60
ditto_hd_model = 0x8012EBB8; // size:0x2EC segment:cave_extra rom:0x28DFD8
jigglypuff_hd_vtx = 0x8012F0A8; // size:0xDF0 segment:cave_extra rom:0x28E4C8
jigglypuff_hd_first = 0x8012FEC8; // segment:cave_extra rom:0x28F2E8
